round,match_date,home_team,guest_team,stadium,date_added,score_home_team,score_guest_team,winning_team,home_team_wins_last_5,home_team_draws_last_5,home_team_loses_last_5,guest_team_wins_last_5,guest_team_draws_last_5,guest_team_loses_last_5
Rodada 1,2024-04-13 18:30:00,Internacional,Bahia,Beira-Rio,2025-05-16 19:06:34.071216,2,1,home,0,0,0,0,0,0
Rodada 1,2024-04-13 18:30:00,Criciúma,Juventude,Heriberto Hülse,2025-05-19 23:20:34.060893,1,1,draw,0,0,0,0,0,0
Rodada 1,2024-04-13 18:30:00,Internacional,Bahia,Beira-Rio,2025-05-19 23:20:34.050979,2,1,home,0,0,0,0,0,0
Rodada 1,2024-04-13 18:30:00,Criciúma,Juventude,Heriberto Hülse,2025-05-16 19:06:34.079502,1,1,draw,0,0,0,0,0,0
Rodada 1,2024-04-13 21:00:00,São Paulo,Fortaleza,Morumbi,2025-05-16 19:06:34.114096,1,2,guest,0,0,0,0,0,0
Rodada 1,2024-04-13 21:00:00,Fluminense,Bragantino,Maracanã,2025-05-16 19:06:34.097091,2,2,draw,0,0,0,0,0,0
Rodada 1,2024-04-13 21:00:00,São Paulo,Fortaleza,Morumbi,2025-05-19 23:20:34.135108,1,2,guest,0,0,0,0,0,0
Rodada 1,2024-04-13 21:00:00,Fluminense,Bragantino,Maracanã,2025-05-19 23:20:34.102835,2,2,draw,0,0,0,0,0,0
Rodada 1,2024-04-14 16:00:00,Vasco,Grêmio,São Januário,2025-05-16 19:06:34.134199,2,1,home,0,0,0,0,0,0
Rodada 1,2024-04-14 16:00:00,Corinthians,Atlético-MG,Arena Corinthians,2025-05-16 19:06:34.157870,0,0,draw,0,0,0,0,0,0
Rodada 1,2024-04-14 16:00:00,Athletico-PR,Cuiabá,Arena da Baixada,2025-05-16 19:06:34.193174,4,0,home,0,0,0,0,0,0
Rodada 1,2024-04-14 16:00:00,Atlético-GO,Flamengo,Serra Dourada,2025-05-16 19:06:34.211896,1,2,guest,0,0,0,0,0,0
Rodada 1,2024-04-14 16:00:00,Atlético-GO,Flamengo,Serra Dourada,2025-05-19 23:20:34.252441,1,2,guest,0,0,0,0,0,0
Rodada 1,2024-04-14 16:00:00,Athletico-PR,Cuiabá,Arena da Baixada,2025-05-19 23:20:34.225075,4,0,home,0,0,0,0,0,0
Rodada 1,2024-04-14 16:00:00,Corinthians,Atlético-MG,Arena Corinthians,2025-05-19 23:20:34.199959,0,0,draw,0,0,0,0,0,0
Rodada 1,2024-04-14 16:00:00,Vasco,Grêmio,São Januário,2025-05-19 23:20:34.166977,2,1,home,0,0,0,0,0,0
Rodada 1,2024-04-14 17:00:00,Cruzeiro,Botafogo,Mineirão,2025-05-19 23:20:34.282893,3,2,home,0,0,0,0,0,0
Rodada 1,2024-04-14 17:00:00,Cruzeiro,Botafogo,Mineirão,2025-05-16 19:06:34.235784,3,2,home,0,0,0,0,0,0
Rodada 1,2024-04-14 18:30:00,Vitória,Palmeiras,Barradão,2025-05-16 19:06:34.260207,0,1,guest,0,0,0,0,0,0
Rodada 1,2024-04-14 18:30:00,Vitória,Palmeiras,Barradão,2025-05-19 23:20:34.317341,0,1,guest,0,0,0,0,0,0
Rodada 2,2024-04-16 21:30:00,Bahia,Fluminense,Fonte Nova,2025-05-19 23:20:34.799941,2,1,home,0,0,2,0,2,0
Rodada 2,2024-04-16 21:30:00,Bahia,Fluminense,Fonte Nova,2025-05-16 19:06:34.763545,2,1,home,0,0,2,0,2,0
Rodada 2,2024-04-17 19:00:00,Grêmio,Athletico-PR,Arena do Grêmio,2025-05-19 23:20:34.843382,2,0,home,0,0,2,2,0,0
Rodada 2,2024-04-17 19:00:00,Bragantino,Vasco,Nabi Abi Chedid,2025-05-19 23:20:34.872896,2,1,home,0,2,0,2,0,0
Rodada 2,2024-04-17 19:00:00,Bragantino,Vasco,Nabi Abi Chedid,2025-05-16 19:06:34.788824,2,1,home,0,2,0,2,0,0
Rodada 2,2024-04-17 19:00:00,Grêmio,Athletico-PR,Arena do Grêmio,2025-05-16 19:06:34.763545,2,0,home,0,0,2,2,0,0
Rodada 2,2024-04-17 20:00:00,Atlético-MG,Criciúma,Arena MRV,2025-05-16 19:06:34.811021,1,1,draw,0,2,0,0,2,0
Rodada 2,2024-04-17 20:00:00,Fortaleza,Cruzeiro,Castelão (CE),2025-05-16 19:06:34.868634,1,1,draw,2,0,0,2,0,0
Rodada 2,2024-04-17 20:00:00,Atlético-MG,Criciúma,Arena MRV,2025-05-19 23:20:34.910118,1,1,draw,0,2,0,0,2,0
Rodada 2,2024-04-17 20:00:00,Palmeiras,Internacional,Arena Barueri,2025-05-16 19:06:34.844528,0,1,guest,2,0,0,2,0,0
Rodada 2,2024-04-17 20:00:00,Juventude,Corinthians,Alfredo Jaconi,2025-05-19 23:20:35.018385,2,0,home,0,2,0,0,2,0
Rodada 2,2024-04-17 20:00:00,Juventude,Corinthians,Alfredo Jaconi,2025-05-16 19:06:34.892939,2,0,home,0,2,0,0,2,0
Rodada 2,2024-04-17 20:00:00,Palmeiras,Internacional,Arena Barueri,2025-05-19 23:20:34.962045,0,1,guest,2,0,0,2,0,0
Rodada 2,2024-04-17 20:00:00,Fortaleza,Cruzeiro,Castelão (CE),2025-05-19 23:20:34.985807,1,1,draw,2,0,0,2,0,0
Rodada 2,2024-04-17 21:30:00,Flamengo,São Paulo,Maracanã,2025-05-19 23:20:35.054477,2,1,home,2,0,0,0,0,2
Rodada 2,2024-04-17 21:30:00,Flamengo,São Paulo,Maracanã,2025-05-16 19:06:34.914517,2,1,home,2,0,0,0,0,2
Rodada 2,2024-04-18 21:30:00,Botafogo,Atlético-GO,Nilton Santos (Engenhão),2025-05-19 23:20:35.082348,1,0,home,0,0,2,0,0,2
Rodada 2,2024-04-18 21:30:00,Botafogo,Atlético-GO,Nilton Santos (Engenhão),2025-05-16 19:06:34.947086,1,0,home,0,0,2,0,0,2
Rodada 3,2024-04-20 16:00:00,Fluminense,Vasco,Maracanã,2025-05-19 23:20:35.598155,2,1,home,0,2,2,2,0,2
Rodada 3,2024-04-20 16:00:00,Fluminense,Vasco,Maracanã,2025-05-16 19:06:35.466976,2,1,home,0,2,2,2,0,2
Rodada 3,2024-04-20 18:30:00,Bragantino,Corinthians,Nabi Abi Chedid,2025-05-19 23:20:35.644960,1,0,home,2,2,0,0,2,2
Rodada 3,2024-04-20 18:30:00,Grêmio,Cuiabá,Arena do Grêmio,2025-05-19 23:20:35.622739,1,0,home,2,0,2,0,0,2
Rodada 3,2024-04-20 18:30:00,Grêmio,Cuiabá,Arena do Grêmio,2025-05-16 19:06:35.469022,1,0,home,2,0,2,0,0,2
Rodada 3,2024-04-20 18:30:00,Bragantino,Corinthians,Nabi Abi Chedid,2025-05-16 19:06:35.489277,1,0,home,2,2,0,0,2,2
Rodada 3,2024-04-20 21:00:00,Atlético-MG,Cruzeiro,Arena MRV,2025-05-19 23:20:35.665269,3,0,home,0,4,0,2,2,0
Rodada 3,2024-04-20 21:00:00,Atlético-MG,Cruzeiro,Arena MRV,2025-05-16 19:06:35.510952,3,0,home,0,4,0,2,2,0
Rodada 3,2024-04-21 16:00:00,Vitória,Bahia,Barradão,2025-05-19 23:20:35.686228,2,2,draw,0,0,2,2,0,2
Rodada 3,2024-04-21 16:00:00,Athletico-PR,Internacional,Arena da Baixada,2025-05-19 23:20:35.731015,1,0,home,2,0,2,4,0,0
Rodada 3,2024-04-21 16:00:00,Vitória,Bahia,Barradão,2025-05-16 19:06:35.530626,2,2,draw,0,0,2,2,0,2
Rodada 3,2024-04-21 16:00:00,Palmeiras,Flamengo,Arena Palmeiras,2025-05-16 19:06:35.554986,0,0,draw,2,0,2,4,0,0
Rodada 3,2024-04-21 16:00:00,Athletico-PR,Internacional,Arena da Baixada,2025-05-16 19:06:35.589028,1,0,home,2,0,2,4,0,0
Rodada 3,2024-04-21 16:00:00,Palmeiras,Flamengo,Arena Palmeiras,2025-05-19 23:20:35.713835,0,0,draw,2,0,2,4,0,0
Rodada 3,2024-04-21 18:30:00,Atlético-GO,São Paulo,Antônio Accioly,2025-05-19 23:20:35.782949,0,3,guest,0,0,4,0,0,4
Rodada 3,2024-04-21 18:30:00,Botafogo,Juventude,Nilton Santos (Engenhão),2025-05-16 19:06:35.606895,5,1,home,2,0,2,2,2,0
Rodada 3,2024-04-21 18:30:00,Atlético-GO,São Paulo,Antônio Accioly,2025-05-16 19:06:35.633432,0,3,guest,0,0,4,0,0,4
Rodada 3,2024-04-21 18:30:00,Botafogo,Juventude,Nilton Santos (Engenhão),2025-05-19 23:20:35.751872,5,1,home,2,0,2,2,2,0
Rodada 4,2024-04-27 16:00:00,Vasco,Criciúma,São Januário,2025-05-16 19:06:36.119123,0,4,guest,1,0,4,0,4,0
Rodada 4,2024-04-27 16:00:00,Vasco,Criciúma,São Januário,2025-05-19 23:20:36.499128,0,4,guest,1,0,4,0,4,0
Rodada 4,2024-04-27 18:30:00,Cuiabá,Atlético-MG,Arena Pantanal,2025-05-16 19:06:36.119123,0,3,guest,0,0,4,2,3,0
Rodada 4,2024-04-27 18:30:00,Cuiabá,Atlético-MG,Arena Pantanal,2025-05-19 23:20:36.531429,0,3,guest,0,0,4,2,3,0
Rodada 4,2024-04-27 21:00:00,Bahia,Grêmio,Fonte Nova,2025-05-19 23:20:36.571513,1,0,home,2,2,1,4,0,1
Rodada 4,2024-04-27 21:00:00,Bahia,Grêmio,Fonte Nova,2025-05-16 19:06:36.135869,1,0,home,2,2,1,4,0,1
Rodada 4,2024-04-28 11:00:00,Flamengo,Botafogo,Maracanã,2025-05-19 23:20:36.622547,0,2,guest,3,2,0,4,0,1
Rodada 4,2024-04-28 11:00:00,Flamengo,Botafogo,Maracanã,2025-05-16 19:06:36.169392,0,2,guest,3,2,0,4,0,1
